n,minSwapSolverflowtime,openSwapSolverflowtime,meanSwapSolverflowtime,closedSwapSolverflowtime,maxSwapSolverflowtime,minDistributedSwapSolverflowtime,openDistributedSwapSolverflowtime,meanDistributedSwapSolverflowtime,closedDistributedSwapSolverflowtime,maxDistributedSwapSolverflowtime,minLpSolverflowtime,openLpSolverflowtime,meanLpSolverflowtime,closedLpSolverflowtime,maxLpSolverflowtime,minSwapSolverTime,openSwapSolverTime,meanSwapSolverTime,closedswapSolverTime,maxSwapSolverTime,minDistributedSwapSolverTime,openDistributedSwapSolverTime,meanDistributedSwapSolverTime,closedDistributedSwapSolverTime,maxDistributedSwapSolverTime,minLpSolverTime,openLpSolverTime,meanLpSolverTime,closedLpSolverTime,maxLpSolverTime,swap4swap,nbPropose4swap,nbCounterPropose4swap,nbAccept4swap,nbReject4swap,nbWithdraw4swap,nbConfirmGift4swap,nbConfirmSwap4swap,nbInform4swap
116,5120.0,5498.0,5689.0,6288.0,7542.0,53267.0,56160.0,58548.0,59261.0,65661.0,1305.0,1479.0,1550.0,1646.0,1798.0,9.29507747E8,9.51165316E8,9.91660151E8,1.010808192E9,1.059287716E9,4.32111969E8,4.68844935E8,5.0027096E8,5.32828595E8,6.46562982E8,5.0257692E7,6.3789726E7,7.1226279E7,8.6599614E7,9.1812605E7,102.15,7134.75,0.0,0.0,7134.75,0.0,0.0,0.0,0.0
118,5298.0,5697.0,6164.0,6557.0,6866.0,53891.0,58195.0,59815.0,61526.0,63282.0,1326.0,1463.0,1574.0,1670.0,1796.0,9.50433319E8,1.001947791E9,1.050554945E9,1.102942295E9,1.127417787E9,4.24913382E8,4.97339701E8,5.49703976E8,5.70196894E8,6.15879384E8,4.7521715E7,6.6624848E7,7.0811248E7,8.6011225E7,1.08314127E8,101.65,7451.3,0.0,0.0,7451.3,0.0,0.0,0.0,0.0
120,4883.0,5699.0,6053.0,6417.0,7015.0,52772.0,57610.0,59842.0,61417.0,67161.0,1418.0,1488.0,1601.0,1654.0,1776.0,1.02432128E9,1.061711726E9,1.080851552E9,1.110136712E9,1.223578868E9,4.12542699E8,5.00888129E8,5.37149977E8,6.09835312E8,9.32632896E8,5.8151718E7,7.2450945E7,7.9866275E7,9.0631182E7,1.24129153E8,105.65,7620.75,0.0,0.0,7620.75,0.0,0.0,0.0,0.0
122,5076.0,5849.0,6137.0,6579.0,7170.0,56150.0,58625.0,61656.0,64666.0,68590.0,1227.0,1460.0,1503.0,1624.0,1764.0,1.072410736E9,1.133065382E9,1.156442486E9,1.190357205E9,1.340852049E9,4.73518585E8,5.35045003E8,5.89191338E8,6.13212268E8,6.43931827E8,5.7024788E7,7.7537486E7,8.8840741E7,9.5381383E7,1.15752852E8,107.55,8018.5,0.0,0.0,8018.5,0.0,0.0,0.0,0.0
124,5318.0,5676.0,6059.0,6504.0,7266.0,59376.0,61813.0,63343.0,66534.0,69693.0,1381.0,1459.0,1533.0,1618.0,1692.0,1.109784766E9,1.188506467E9,1.21882409E9,1.256022493E9,1.329372851E9,4.92460984E8,5.49393621E8,5.75488957E8,5.93334751E8,7.48268455E8,6.9519396E7,8.1921228E7,9.488957E7,1.05200446E8,1.13595152E8,110.65,8375.6,0.0,0.0,8375.6,0.0,0.0,0.0,0.0
126,5325.0,6013.0,6394.0,6660.0,7176.0,54550.0,61663.0,63769.0,65211.0,66702.0,1458.0,1509.0,1638.0,1735.0,1814.0,1.126898487E9,1.227412731E9,1.279656741E9,1.329472622E9,1.429394389E9,4.81838106E8,5.62618223E8,5.93070953E8,6.13263164E8,6.47665756E8,7.5933804E7,8.3987213E7,9.171891E7,1.1630054E8,1.25802587E8,110.8,8335.2,0.0,0.0,8335.2,0.0,0.0,0.0,0.0
128,5270.0,5789.0,6171.0,6718.0,7040.0,55580.0,61380.0,62984.0,66726.0,70763.0,1297.0,1457.0,1576.0,1604.0,1807.0,1.205479828E9,1.299000396E9,1.327706166E9,1.352388935E9,1.39334143E9,4.92083461E8,5.66233168E8,6.05400259E8,6.4017376E8,6.94777365E8,7.5919324E7,9.2593297E7,1.09461404E8,1.18261339E8,1.24253362E8,113.1,8535.1,0.0,0.0,8535.1,0.0,0.0,0.0,0.0
130,4862.0,5872.0,6273.0,6837.0,7371.0,60881.0,64155.0,65573.0,67692.0,69899.0,1380.0,1457.0,1507.0,1588.0,1801.0,1.295260842E9,1.366574729E9,1.40485398E9,1.450566206E9,1.55617996E9,5.47870294E8,5.70887058E8,6.13357192E8,6.72448128E8,7.31838175E8,6.9020267E7,9.0545394E7,1.00856004E8,1.13171257E8,1.29871638E8,116.3,8945.6,0.0,0.0,8945.6,0.0,0.0,0.0,0.0
132,5620.0,6136.0,6399.0,6620.0,7739.0,59846.0,64559.0,66147.0,68570.0,72334.0,1327.0,1490.0,1542.0,1615.0,1766.0,1.402815203E9,1.444110944E9,1.469079553E9,1.512281774E9,1.548495925E9,5.85825164E8,6.23021338E8,6.3458869E8,6.78677795E8,7.22314231E8,9.0228023E7,9.8843449E7,1.12016304E8,1.25302263E8,1.56392367E8,119.25,9191.3,0.0,0.0,9191.3,0.0,0.0,0.0,0.0
134,5737.0,5965.0,6430.0,6872.0,7274.0,62352.0,66684.0,67750.0,69782.0,72776.0,1215.0,1471.0,1546.0,1635.0,1725.0,1.404182023E9,1.490844827E9,1.523652944E9,1.555292642E9,1.63000714E9,5.77251015E8,6.30152066E8,6.50107496E8,6.99195891E8,7.38220802E8,8.4347898E7,1.06505779E8,1.13855086E8,1.32165021E8,1.59299787E8,119.75,9539.95,0.0,0.0,9539.95,0.0,0.0,0.0,0.0
136,5775.0,6244.0,6687.0,6968.0,7731.0,61828.0,66125.0,68225.0,69377.0,74909.0,1426.0,1537.0,1587.0,1659.0,1752.0,1.544328607E9,1.606399442E9,1.640408379E9,1.719195486E9,1.932875185E9,6.04648885E8,6.56881049E8,6.72277949E8,7.08355042E8,7.78663271E8,7.4891518E7,1.15016824E8,1.20255267E8,1.31602645E8,1.4989482E8,119.9,9669.4,0.0,0.0,9669.4,0.0,0.0,0.0,0.0
138,5492.0,6283.0,6449.0,6962.0,7252.0,64237.0,66916.0,70840.0,71766.0,74594.0,1346.0,1522.0,1579.0,1614.0,1816.0,1.57460345E9,1.710588059E9,1.743317597E9,1.790991552E9,1.884930679E9,5.75170594E8,6.69263955E8,7.27485461E8,7.72119299E8,9.51044843E8,9.8728903E7,1.21207323E8,1.28457758E8,1.34212379E8,1.53407979E8,124.05,10101.05,0.0,0.0,10101.05,0.0,0.0,0.0,0.0
140,5658.0,6185.0,6428.0,6983.0,7613.0,66058.0,69384.0,71207.0,73488.0,81555.0,1413.0,1522.0,1597.0,1656.0,1744.0,1.651420407E9,1.724950258E9,1.790372383E9,1.818031194E9,1.859310488E9,6.67206642E8,7.13221186E8,7.41991607E8,7.86306378E8,8.21446641E8,1.13681606E8,1.29958135E8,1.41372758E8,1.53836202E8,1.82483361E8,125.7,10482.95,0.0,0.0,10482.95,0.0,0.0,0.0,0.0
142,6006.0,6484.0,6604.0,6895.0,7827.0,62465.0,70469.0,71746.0,73725.0,79966.0,1354.0,1543.0,1609.0,1692.0,1860.0,1.725477165E9,1.801063986E9,1.866185048E9,1.903018118E9,2.019400346E9,6.29195129E8,7.24575398E8,7.55535721E8,7.81901994E8,8.55691999E8,1.04232857E8,1.24876379E8,1.43545999E8,1.62107572E8,1.9036821E8,129.25,10659.8,0.0,0.0,10659.8,0.0,0.0,0.0,0.0
144,5835.0,6240.0,6567.0,7154.0,7638.0,66967.0,70841.0,71716.0,75233.0,83807.0,1376.0,1503.0,1560.0,1655.0,1918.0,1.739837285E9,1.826568108E9,1.91910246E9,1.978256776E9,2.153792602E9,6.80202594E8,7.51518579E8,7.80584008E8,8.41083803E8,9.13243215E8,1.09272456E8,1.37428044E8,1.51346788E8,1.69724717E8,1.90451286E8,127.3,11003.55,0.0,0.0,11003.55,0.0,0.0,0.0,0.0
146,5104.0,6365.0,6702.0,6874.0,7435.0,62129.0,71248.0,72972.0,75838.0,80617.0,1361.0,1490.0,1572.0,1691.0,1781.0,1.890060825E9,1.974302887E9,2.002240541E9,2.091123291E9,2.146330443E9,6.73807107E8,7.5875596E8,8.14446091E8,8.52055738E8,9.89349043E8,1.02469405E8,1.33645264E8,1.58166342E8,1.81378629E8,2.02505355E8,130.3,11193.35,0.0,0.0,11193.35,0.0,0.0,0.0,0.0
148,5900.0,6447.0,6652.0,6867.0,8000.0,65648.0,70817.0,73637.0,77463.0,81647.0,1242.0,1468.0,1543.0,1596.0,1639.0,1.997255537E9,2.051912618E9,2.085193319E9,2.209036104E9,2.247591774E9,6.81992582E8,7.81798363E8,8.43577733E8,8.81133319E8,9.26944695E8,7.9205334E7,1.44354752E8,1.5692313E8,1.73420469E8,2.22974434E8,133.9,11419.15,0.0,0.0,11419.15,0.0,0.0,0.0,0.0
150,5277.0,6338.0,6612.0,7278.0,7819.0,66651.0,72035.0,73722.0,76594.0,79016.0,1305.0,1492.0,1565.0,1609.0,1792.0,2.036157532E9,2.136060336E9,2.193611009E9,2.294073878E9,2.458514066E9,7.03759347E8,8.12957711E8,8.49961792E8,8.99755887E8,9.6852438E8,1.30883165E8,1.6006018E8,1.86750594E8,1.96114757E8,2.37754784E8,135.75,11566.2,0.0,0.0,11566.2,0.0,0.0,0.0,0.0
152,5840.0,6551.0,6754.0,7224.0,7515.0,70061.0,74038.0,75924.0,79293.0,82528.0,1341.0,1520.0,1566.0,1640.0,1767.0,2.037636551E9,2.210723232E9,2.271167621E9,2.371256757E9,2.736970862E9,7.75195827E8,8.46100532E8,8.76880383E8,1.034207466E9,1.214295942E9,1.38733243E8,1.60092395E8,1.91857156E8,2.09362975E8,2.31220503E8,136.05,12205.9,0.0,0.0,12205.9,0.0,0.0,0.0,0.0
154,6195.0,6569.0,7072.0,7363.0,7769.0,71130.0,75672.0,77620.0,79925.0,82440.0,1427.0,1451.0,1487.0,1556.0,1718.0,2.203499191E9,2.300481106E9,2.335166791E9,2.455731376E9,2.55328558E9,8.09218291E8,8.36254938E8,9.06633805E8,9.35889821E8,1.132358704E9,1.44237709E8,1.71028492E8,1.77780929E8,2.03338389E8,2.19268274E8,137.3,12355.75,0.0,0.0,12355.75,0.0,0.0,0.0,0.0
156,5986.0,6265.0,6583.0,7166.0,8108.0,70526.0,76727.0,80070.0,83088.0,85263.0,1402.0,1452.0,1519.0,1641.0,1689.0,2.27754092E9,2.415891988E9,2.501947141E9,2.519073665E9,2.663822213E9,7.92214982E8,9.08389621E8,9.53835732E8,1.0079553E9,1.0818956E9,1.63574767E8,1.81555959E8,2.08546931E8,2.34954977E8,2.78183415E8,143.55,12875.05,0.0,0.0,12875.05,0.0,0.0,0.0,0.0
158,5697.0,6548.0,6998.0,7082.0,7455.0,70153.0,77448.0,79122.0,80845.0,87103.0,1372.0,1483.0,1566.0,1635.0,1680.0,2.415530192E9,2.584330886E9,2.6863565E9,2.803305817E9,2.998823309E9,8.89748889E8,9.40510109E8,9.86738677E8,1.029925287E9,1.085289616E9,1.24335537E8,1.7288835E8,2.00330904E8,2.12200922E8,2.76832809E8,145.35,12948.25,0.0,0.0,12948.25,0.0,0.0,0.0,0.0
160,5726.0,6573.0,6899.0,7176.0,8140.0,71724.0,78816.0,80388.0,82359.0,83312.0,1319.0,1486.0,1563.0,1633.0,1699.0,2.538651887E9,2.625405287E9,2.699470484E9,2.765563318E9,2.946203037E9,8.70759933E8,9.54182495E8,9.90886234E8,1.026399465E9,1.092326809E9,1.54168357E8,1.99537336E8,2.12961258E8,2.28955071E8,2.53761311E8,149.45,13244.75,0.0,0.0,13244.75,0.0,0.0,0.0,0.0
162,6268.0,6830.0,7035.0,7446.0,8553.0,71792.0,78760.0,81234.0,83488.0,86129.0,1377.0,1474.0,1570.0,1685.0,1804.0,2.694189331E9,2.763419508E9,2.835623482E9,2.882280692E9,3.091506626E9,8.45717964E8,1.001075789E9,1.033528814E9,1.086591819E9,1.176586969E9,1.66564106E8,2.0475313E8,2.22946894E8,2.50397253E8,3.59058859E8,146.15,13584.4,0.0,0.0,13584.4,0.0,0.0,0.0,0.0
164,6144.0,6987.0,7130.0,7465.0,7761.0,72060.0,77746.0,82320.0,84847.0,87449.0,1402.0,1495.0,1525.0,1596.0,1796.0,2.765311054E9,2.850398299E9,2.961989008E9,3.068013915E9,3.231535014E9,9.21977593E8,9.58960677E8,1.011294687E9,1.122461807E9,1.212706625E9,1.82135425E8,2.22676855E8,2.49910685E8,2.70384421E8,3.1574679E8,151.3,13770.05,0.0,0.0,13770.05,0.0,0.0,0.0,0.0
166,6115.0,6629.0,6969.0,7069.0,7665.0,73188.0,80899.0,83463.0,86690.0,94378.0,1357.0,1543.0,1585.0,1633.0,1798.0,2.813675599E9,3.003829729E9,3.038488409E9,3.195793572E9,3.548964583E9,8.85990416E8,1.042544675E9,1.096794749E9,1.142951707E9,1.291911464E9,1.69583882E8,2.15542128E8,2.35803694E8,2.54988067E8,3.05918574E8,155.9,14390.5,0.0,0.0,14390.5,0.0,0.0,0.0,0.0
168,5782.0,6681.0,6902.0,7425.0,7676.0,79430.0,82239.0,84392.0,85981.0,89981.0,1287.0,1510.0,1577.0,1641.0,1726.0,2.95006141E9,3.05089049E9,3.132341086E9,3.235643611E9,3.354161959E9,1.04562918E9,1.111439458E9,1.168559512E9,1.216832549E9,1.29374883E9,1.91817281E8,2.25051646E8,2.61406101E8,3.10400696E8,3.60519479E8,155.8,14796.3,0.0,0.0,14796.3,0.0,0.0,0.0,0.0
170,6223.0,6718.0,7206.0,7538.0,8178.0,78323.0,80624.0,83592.0,86304.0,91818.0,1319.0,1526.0,1604.0,1679.0,1724.0,3.034596756E9,3.245698316E9,3.310649828E9,3.446097939E9,3.476339875E9,1.050087759E9,1.125388005E9,1.184152657E9,1.226798363E9,1.651125965E9,2.10726277E8,2.60849474E8,2.91216071E8,3.25772293E8,3.40991733E8,157.65,14931.2,0.0,0.0,14931.2,0.0,0.0,0.0,0.0
172,5961.0,6891.0,7086.0,7577.0,8604.0,79211.0,84030.0,87319.0,90394.0,94567.0,1432.0,1491.0,1529.0,1608.0,1778.0,3.247665709E9,3.317668533E9,3.453848063E9,3.551725308E9,3.757615212E9,1.069030453E9,1.173514624E9,1.219478187E9,1.307163863E9,1.451878955E9,2.15538399E8,2.7049521E8,2.95661048E8,3.23427695E8,3.76772141E8,157.4,15548.35,0.0,0.0,15548.35,0.0,0.0,0.0,0.0
174,6399.0,6829.0,7296.0,7693.0,7956.0,81314.0,84250.0,87137.0,90283.0,92417.0,1256.0,1466.0,1532.0,1586.0,1797.0,3.216487517E9,3.372652478E9,3.446178942E9,3.615067662E9,3.934942722E9,1.047034965E9,1.207402738E9,1.248575166E9,1.329120766E9,1.491900871E9,2.15982436E8,2.51780378E8,2.66122181E8,2.88488555E8,3.90733399E8,159.9,15813.05,0.0,0.0,15813.05,0.0,0.0,0.0,0.0
176,6100.0,7039.0,7363.0,7615.0,8737.0,81326.0,84921.0,89540.0,90965.0,95332.0,1383.0,1464.0,1533.0,1648.0,1763.0,3.393476044E9,3.574407115E9,3.604972614E9,3.717701527E9,3.857788648E9,1.167074825E9,1.257132506E9,1.320166095E9,1.366081395E9,1.484803877E9,1.6995664E8,2.66660636E8,2.92914465E8,3.27331418E8,3.7568017E8,161.2,16170.55,0.0,0.0,16170.55,0.0,0.0,0.0,0.0
178,6520.0,6812.0,7062.0,7232.0,8959.0,81198.0,85838.0,88488.0,90502.0,95747.0,1396.0,1477.0,1535.0,1605.0,1849.0,3.461520049E9,3.679670499E9,3.780480957E9,3.907918055E9,4.223051498E9,1.108548126E9,1.244892148E9,1.305268658E9,1.362482632E9,1.535828485E9,2.38328055E8,2.99397542E8,3.23670039E8,3.57907562E8,4.10840517E8,165.6,16261.5,0.0,0.0,16261.5,0.0,0.0,0.0,0.0
180,5755.0,6788.0,7234.0,7687.0,8014.0,79007.0,86139.0,87723.0,90097.0,96323.0,1283.0,1464.0,1534.0,1604.0,1691.0,3.68851177E9,3.843860281E9,3.916069451E9,3.958386189E9,4.101096158E9,1.174875306E9,1.265719502E9,1.317430695E9,1.408927701E9,1.441526484E9,2.53064731E8,3.00406559E8,3.12648661E8,3.50835733E8,3.91992525E8,171.2,16487.45,0.0,0.0,16487.45,0.0,0.0,0.0,0.0
182,6354.0,6739.0,7219.0,7843.0,8475.0,81228.0,90077.0,92108.0,93073.0,95819.0,1220.0,1463.0,1555.0,1615.0,1690.0,3.908289192E9,3.986362667E9,4.04120283E9,4.18191366E9,4.468085796E9,1.269798771E9,1.369195599E9,1.434000428E9,1.46883657E9,1.839831447E9,2.62097166E8,3.38616055E8,3.6161793E8,3.7924222E8,4.04047737E8,171.2,17286.65,0.0,0.0,17286.65,0.0,0.0,0.0,0.0
184,6489.0,7368.0,7490.0,7946.0,8184.0,83542.0,88543.0,91543.0,93690.0,98445.0,1391.0,1466.0,1539.0,1592.0,1754.0,4.1037768E9,4.216645843E9,4.326197991E9,4.480275298E9,4.688550153E9,1.30292294E9,1.358081692E9,1.415517244E9,1.448448531E9,1.48473784E9,2.79489311E8,3.37769161E8,3.49963538E8,3.97020472E8,4.49086402E8,172.8,17175.7,0.0,0.0,17175.7,0.0,0.0,0.0,0.0
186,6631.0,6730.0,7142.0,7970.0,8588.0,79061.0,91362.0,93533.0,95249.0,104504.0,1410.0,1479.0,1526.0,1588.0,1714.0,4.197260402E9,4.360521391E9,4.572330567E9,4.636435968E9,4.838601461E9,1.286999407E9,1.450563682E9,1.506139886E9,1.564532884E9,1.862458242E9,2.88946817E8,3.536064E8,3.83262592E8,4.23047998E8,4.49085839E8,175.4,17988.65,0.0,0.0,17988.65,0.0,0.0,0.0,0.0
188,6477.0,6942.0,7395.0,7519.0,7800.0,90523.0,91994.0,94981.0,96530.0,101716.0,1307.0,1418.0,1511.0,1564.0,1623.0,4.334494136E9,4.418719423E9,4.486669084E9,4.627708452E9,4.850037533E9,1.364631385E9,1.482856151E9,1.51624016E9,1.621191754E9,1.704296284E9,2.73424458E8,3.29280832E8,3.66611681E8,3.9141341E8,4.57535285E8,175.65,18538.9,0.0,0.0,18538.9,0.0,0.0,0.0,0.0
190,6268.0,7260.0,7453.0,7577.0,8887.0,85440.0,94788.0,95511.0,97745.0,100698.0,1419.0,1461.0,1542.0,1619.0,1753.0,4.422323074E9,4.613689812E9,4.803756137E9,4.981549508E9,5.203848451E9,1.364393785E9,1.572840827E9,1.613574363E9,1.689724297E9,1.924113767E9,3.21310208E8,3.67125167E8,3.97127106E8,4.11457639E8,4.56208663E8,178.5,18863.25,0.0,0.0,18863.25,0.0,0.0,0.0,0.0
192,6836.0,7168.0,7318.0,7878.0,8497.0,89442.0,93557.0,94702.0,97362.0,102464.0,1415.0,1493.0,1514.0,1612.0,1710.0,4.625878233E9,4.820306246E9,4.877929381E9,5.004352822E9,5.981109414E9,1.470927959E9,1.605335365E9,1.64196931E9,1.6816889E9,1.851579625E9,3.34531888E8,3.74296328E8,3.92665611E8,4.55364411E8,5.23451323E8,182.8,19047.15,0.0,0.0,19047.15,0.0,0.0,0.0,0.0
194,6689.0,7131.0,7589.0,7888.0,8261.0,93334.0,95166.0,97122.0,98984.0,103886.0,1274.0,1427.0,1490.0,1589.0,1664.0,4.754879989E9,4.97688534E9,5.253878307E9,5.56429966E9,5.771816351E9,1.455132255E9,1.665960551E9,1.699042522E9,1.749787723E9,1.833051134E9,2.70167637E8,3.62690542E8,3.88610366E8,4.47939806E8,5.11841982E8,183.8,19574.75,0.0,0.0,19574.75,0.0,0.0,0.0,0.0
196,6796.0,7330.0,7839.0,8239.0,8526.0,94267.0,96957.0,98886.0,101275.0,110247.0,1343.0,1466.0,1519.0,1576.0,1664.0,4.951169497E9,5.094459786E9,5.210889843E9,5.389595066E9,5.709265932E9,1.618955369E9,1.690227761E9,1.733907662E9,1.832786883E9,2.01421526E9,2.74191754E8,4.02951367E8,4.28437812E8,4.64293634E8,6.35138343E8,186.0,20308.8,0.0,0.0,20308.8,0.0,0.0,0.0,0.0
198,6641.0,7261.0,7751.0,8283.0,8954.0,92307.0,97281.0,99644.0,102847.0,106966.0,1286.0,1482.0,1530.0,1588.0,1717.0,5.111229764E9,5.25189734E9,5.481695499E9,5.666399514E9,6.047728037E9,1.618092334E9,1.764485689E9,1.843038342E9,1.918526523E9,1.995564676E9,3.0796227E8,4.1577257E8,4.59138115E8,5.20475349E8,6.41873203E8,187.55,20558.95,0.0,0.0,20558.95,0.0,0.0,0.0,0.0
200,6676.0,7268.0,7626.0,8001.0,8217.0,92248.0,96985.0,98418.0,100849.0,104845.0,1354.0,1461.0,1537.0,1610.0,1693.0,5.25186432E9,5.436106352E9,5.682197827E9,5.955802285E9,6.265583031E9,1.540372805E9,1.741948489E9,1.792301676E9,1.931702368E9,2.202855871E9,3.77898124E8,4.09138412E8,4.76123072E8,5.18422111E8,5.91634059E8,188.8,20380.25,0.0,0.0,20380.25,0.0,0.0,0.0,0.0
202,6379.0,7304.0,7642.0,8256.0,8812.0,91166.0,97821.0,103194.0,105339.0,109858.0,1350.0,1451.0,1493.0,1600.0,1743.0,5.298289629E9,5.528144343E9,5.729819917E9,5.832137181E9,5.953935202E9,1.593497256E9,1.818024848E9,1.871947913E9,2.024175338E9,2.281655147E9,3.86669079E8,4.46458423E8,4.6837377E8,5.12000671E8,6.03500399E8,191.5,21315.7,0.0,0.0,21315.7,0.0,0.0,0.0,0.0
204,6937.0,7540.0,7717.0,8042.0,8874.0,95701.0,101138.0,103399.0,106833.0,114548.0,1361.0,1509.0,1548.0,1586.0,1768.0,5.637451969E9,5.819241023E9,6.015668888E9,6.312934198E9,6.682601903E9,1.687570781E9,1.829602676E9,1.976856034E9,2.04958776E9,2.270147998E9,3.7228499E8,4.69710101E8,5.14474894E8,5.6483759E8,5.96966133E8,196.15,21964.65,0.0,0.0,21964.65,0.0,0.0,0.0,0.0
206,6754.0,7295.0,7645.0,7927.0,8108.0,98394.0,100212.0,102382.0,104929.0,115171.0,1412.0,1452.0,1533.0,1607.0,1678.0,5.788202069E9,6.157931889E9,6.271857715E9,6.486244262E9,6.831883622E9,1.818543271E9,1.914017098E9,1.965530945E9,2.033865379E9,2.407383429E9,3.377097E8,4.96771432E8,5.55038935E8,5.80914666E8,7.11404189E8,200.2,22048.9,0.0,0.0,22048.9,0.0,0.0,0.0,0.0
208,6718.0,7698.0,8056.0,8253.0,9052.0,96020.0,99640.0,103730.0,108226.0,109764.0,1366.0,1494.0,1549.0,1561.0,1676.0,5.784860505E9,6.192956759E9,6.302390098E9,6.379297648E9,6.925164159E9,1.786992558E9,1.926317723E9,1.968811553E9,2.139465747E9,2.358803574E9,3.47716443E8,4.70770776E8,5.57023215E8,5.98690124E8,6.4978968E8,197.4,22462.8,0.0,0.0,22462.8,0.0,0.0,0.0,0.0
210,6631.0,7308.0,7581.0,8048.0,9402.0,94867.0,104847.0,108114.0,111065.0,117302.0,1323.0,1455.0,1539.0,1604.0,1820.0,6.160582041E9,6.413031024E9,6.530592286E9,6.722016334E9,7.061899913E9,1.893635565E9,2.058983245E9,2.188874812E9,2.28202804E9,2.574795785E9,3.92163992E8,5.34446923E8,5.84652947E8,6.1667287E8,7.06830478E8,200.8,23359.5,0.0,0.0,23359.5,0.0,0.0,0.0,0.0
212,7223.0,7541.0,7930.0,8105.0,8880.0,100919.0,102771.0,105810.0,108589.0,116161.0,1352.0,1444.0,1497.0,1581.0,1732.0,6.352460103E9,6.693100228E9,6.73932672E9,7.049702551E9,7.476046754E9,1.942681822E9,2.067571285E9,2.174018582E9,2.266601197E9,2.842636476E9,4.29892861E8,5.71716017E8,6.19724855E8,6.47376681E8,7.25245044E8,204.65,23646.6,0.0,0.0,23646.6,0.0,0.0,0.0,0.0
214,7190.0,7601.0,8092.0,8521.0,9045.0,101350.0,105504.0,107401.0,111414.0,117589.0,1346.0,1497.0,1542.0,1561.0,1770.0,6.578737738E9,6.863909156E9,6.981847344E9,7.178237198E9,7.736295897E9,2.078550665E9,2.155113554E9,2.228145832E9,2.304922929E9,2.644686257E9,4.71267941E8,5.7495934E8,6.07248431E8,6.41582088E8,6.80029703E8,205.65,23982.55,0.0,0.0,23982.55,0.0,0.0,0.0,0.0
216,6677.0,7377.0,7972.0,8551.0,9145.0,104342.0,107879.0,108784.0,112430.0,119022.0,1378.0,1476.0,1512.0,1548.0,1761.0,6.890123662E9,7.016742021E9,7.285062125E9,7.455350213E9,7.717713536E9,2.086094078E9,2.274737997E9,2.338315794E9,2.413244341E9,2.578818444E9,4.53903762E8,5.53865467E8,6.05183584E8,6.81101596E8,8.712408E8,207.35,24646.4,0.0,0.0,24646.4,0.0,0.0,0.0,0.0
218,7084.0,7656.0,7921.0,8074.0,9245.0,99763.0,106045.0,109279.0,113118.0,116939.0,1371.0,1469.0,1525.0,1613.0,1696.0,6.824994255E9,7.170961813E9,7.358996155E9,7.482913729E9,7.596198148E9,2.046401628E9,2.313817523E9,2.355215283E9,2.57341452E9,2.702785487E9,5.63558092E8,6.24817134E8,6.67957431E8,6.91190958E8,7.40681467E8,208.25,24724.45,0.0,0.0,24724.45,0.0,0.0,0.0,0.0
220,7134.0,7693.0,7952.0,8409.0,8937.0,106299.0,109351.0,110939.0,112702.0,118210.0,1392.0,1435.0,1483.0,1579.0,1743.0,7.109985772E9,7.440342999E9,7.652868779E9,8.050373338E9,8.487777222E9,2.226213305E9,2.373803055E9,2.441240401E9,2.496131931E9,2.611622769E9,4.89429778E8,5.99932841E8,6.2724346E8,7.00724988E8,9.73159215E8,212.85,25397.15,0.0,0.0,25397.15,0.0,0.0,0.0,0.0
222,7060.0,7879.0,8053.0,8275.0,8819.0,103378.0,108010.0,113271.0,116623.0,121996.0,1375.0,1441.0,1534.0,1613.0,1677.0,7.327641217E9,7.619676363E9,7.737648553E9,8.072823496E9,8.360347526E9,2.273577933E9,2.391768475E9,2.499609999E9,2.697835385E9,2.840948712E9,5.00173891E8,6.06454731E8,6.93207754E8,7.53001604E8,8.89115715E8,211.4,26010.05,0.0,0.0,26010.05,0.0,0.0,0.0,0.0
224,7060.0,7692.0,7998.0,8486.0,9348.0,100763.0,108736.0,111492.0,113868.0,117248.0,1344.0,1476.0,1506.0,1602.0,1680.0,7.393239026E9,7.65565001E9,7.86310156E9,8.123419528E9,8.532990803E9,2.194025436E9,2.384223535E9,2.516485463E9,2.620488891E9,2.957922616E9,5.24473575E8,6.78318002E8,7.0863E8,7.51273383E8,8.09693477E8,213.5,25608.15,0.0,0.0,25608.15,0.0,0.0,0.0,0.0
226,7350.0,7874.0,8238.0,8673.0,9277.0,100854.0,108893.0,112850.0,116138.0,120829.0,1405.0,1438.0,1499.0,1595.0,1759.0,7.666266784E9,8.025228741E9,8.173628087E9,8.487365905E9,8.899661508E9,2.190410963E9,2.455562976E9,2.557010971E9,2.61870717E9,2.852592327E9,5.17744116E8,6.99160539E8,7.62021484E8,8.03510829E8,8.83864953E8,215.45,26136.15,0.0,0.0,26136.15,0.0,0.0,0.0,0.0
228,6271.0,7642.0,8203.0,8758.0,9580.0,108334.0,110262.0,114657.0,117356.0,118429.0,1402.0,1486.0,1538.0,1587.0,1701.0,8.012126804E9,8.253473304E9,8.551227441E9,8.80055392E9,9.009626314E9,2.489438105E9,2.571315333E9,2.673628055E9,2.773987786E9,2.896874136E9,5.48549475E8,6.63957125E8,7.6961943E8,7.86159507E8,9.59815831E8,219.45,26873.2,0.0,0.0,26873.2,0.0,0.0,0.0,0.0
